time_min,desks_used,desks_queue,tables_used,tables_queue,couches_used,couches_queue,cumulative_balks,total_arrivals
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,0,0,0,2,0,0,2
3,0,0,0,0,2,0,0,2
4,0,0,0,0,2,0,0,2
5,1,0,0,0,3,0,0,4
6,1,0,0,0,3,0,0,4
7,1,0,0,0,5,0,0,6
8,1,0,0,0,5,0,0,6
9,1,0,0,0,5,0,0,6
10,1,0,0,0,5,0,0,6
11,1,0,0,0,6,0,0,7
12,1,0,0,0,6,0,0,7
13,1,0,0,0,7,0,0,8
14,1,0,0,0,7,0,0,8
15,1,0,0,0,7,0,0,8
16,1,0,0,0,7,1,0,9
17,1,0,0,0,7,1,0,9
18,1,0,0,0,7,2,0,10
19,1,0,0,0,7,2,0,10
20,1,0,1,0,7,2,0,11
21,1,0,1,0,7,2,0,11
22,4,0,2,0,7,1,0,14
23,4,0,2,0,7,0,0,14
24,4,0,2,0,7,0,0,15
25,4,0,2,0,7,0,0,15
26,5,0,2,0,7,0,0,16
27,6,0,2,0,7,0,0,17
28,7,0,2,0,7,0,0,18
29,7,0,2,0,7,0,0,19
30,7,0,2,0,6,0,0,19
31,8,0,2,0,7,2,0,23
32,8,0,2,0,7,3,0,24
33,8,0,2,0,7,3,0,24
34,8,0,2,0,7,3,0,24
35,8,0,4,0,7,1,0,24
36,8,0,5,0,7,0,0,24
37,8,0,5,0,7,0,0,24
38,8,0,5,0,7,0,0,25
39,8,0,5,0,7,0,0,25
40,9,0,5,0,7,0,0,26
41,9,0,5,0,7,0,0,27
42,10,0,5,0,7,1,0,29
43,10,0,5,0,7,1,0,29
44,10,0,5,0,7,3,0,31
45,10,0,5,0,7,4,0,32
46,10,0,5,0,7,3,0,32
47,10,0,5,0,7,3,0,32
48,11,0,7,0,7,2,0,34
49,11,0,8,0,7,1,0,34
50,11,0,7,0,7,0,0,34
51,11,0,7,0,7,0,0,34
52,12,0,7,0,7,0,0,36
53,12,0,7,0,7,1,0,37
54,12,0,7,0,7,2,0,39
55,13,0,6,0,7,2,0,40
56,14,0,6,0,7,1,0,41
57,14,0,5,0,7,1,0,41
58,14,0,6,0,7,0,0,41
59,14,0,6,0,7,0,0,41
60,14,0,6,0,7,1,0,42
61,15,0,6,0,7,2,0,44
62,15,0,6,0,7,3,0,45
63,15,0,6,0,7,3,0,45
64,15,0,7,0,7,2,0,45
65,15,0,8,0,7,1,0,45
66,15,0,9,0,7,0,0,45
67,17,0,9,0,7,2,0,49
68,17,0,9,0,7,2,0,49
69,18,0,8,0,7,5,0,53
70,18,0,8,0,7,4,0,53
71,18,0,9,0,7,3,0,53
72,18,0,8,0,7,5,0,55
73,18,0,11,0,7,2,0,55
74,18,0,11,0,7,3,0,56
75,18,0,11,0,7,3,0,56
76,18,0,13,0,7,1,0,56
77,18,0,13,0,7,3,0,58
78,19,0,13,0,7,3,0,60
79,19,0,12,0,7,6,0,63
80,19,0,12,0,7,7,0,64
81,19,0,14,0,7,4,0,64
82,20,0,14,0,7,5,0,66
83,20,0,16,0,7,4,0,68
84,20,0,17,0,7,3,0,68
85,22,0,17,0,7,3,0,70
86,23,0,18,0,7,3,0,72
87,24,0,20,0,7,3,0,75
88,25,0,20,0,7,2,0,76
89,26,0,20,0,7,3,0,78
90,26,0,20,0,7,3,0,78
91,26,0,22,0,7,3,0,80
92,26,0,21,0,7,4,0,81
93,26,0,22,0,7,4,0,83
94,26,0,21,0,7,6,0,85
95,26,0,22,0,7,6,0,86
96,27,0,23,0,7,9,0,91
97,29,0,23,0,7,7,0,93
98,31,0,25,0,7,6,0,97
99,32,0,23,0,7,10,0,102
100,33,0,27,0,7,8,0,105
101,34,0,26,0,7,8,0,106
102,34,0,28,0,7,6,0,106
103,34,0,32,0,7,4,0,108
104,35,0,33,0,7,4,0,111
105,35,0,31,0,7,7,0,116
106,35,0,30,0,7,8,0,117
107,35,0,28,0,7,11,0,120
108,37,0,29,0,7,13,0,126
109,38,0,33,0,7,9,0,128
110,38,0,31,0,7,11,0,133
111,38,0,32,0,7,9,0,133
112,39,0,34,1,7,9,0,139
113,41,0,34,1,7,10,0,142
114,43,0,34,5,7,7,0,145
115,42,0,34,3,7,11,1,150
116,43,0,34,7,7,11,1,155
117,46,0,34,5,7,16,4,164
118,46,0,34,5,7,16,4,165
119,46,0,34,6,7,12,7,166
120,49,0,34,10,7,9,7,170
121,49,0,34,14,7,4,8,171
122,50,0,34,8,7,4,12,173
123,51,0,34,8,7,5,13,176
124,51,0,34,0,7,5,19,177
125,54,0,33,0,7,7,19,183
126,55,0,34,0,7,6,19,185
127,54,0,31,0,7,5,19,185
128,54,0,31,0,7,8,19,189
129,54,0,33,0,7,6,19,190
130,56,1,33,0,7,8,19,196
131,56,2,31,0,7,9,19,199
132,56,2,34,0,7,7,19,200
133,56,3,31,0,7,6,19,201
134,56,2,34,0,7,3,19,201
135,56,1,34,2,7,3,19,204
136,56,2,34,2,7,4,19,206
137,56,5,34,1,7,4,19,210
138,56,6,34,1,7,8,19,215
139,56,6,34,4,7,6,19,216
140,56,5,34,2,7,5,20,216
141,56,3,34,6,7,8,20,221
142,56,3,34,11,7,7,20,226
143,56,2,34,8,7,6,22,226
144,56,2,34,4,7,6,25,227
145,56,1,34,0,7,5,29,227
146,56,0,34,3,7,1,29,228
147,56,2,34,3,7,0,29,230
148,56,1,34,3,7,2,29,232
149,56,0,33,0,7,7,32,237
150,56,0,31,0,7,9,32,239
151,56,2,30,0,7,10,32,242
152,56,3,31,0,7,10,32,245
153,56,5,34,2,7,5,32,247
154,56,7,34,3,7,4,32,250
155,56,6,34,4,7,4,32,252
156,56,5,34,7,7,2,32,253
157,56,4,34,6,7,3,33,256
158,56,3,34,4,7,4,35,258
159,56,4,34,3,7,4,37,260
160,56,3,34,2,7,5,38,262
161,56,3,34,4,7,4,38,263
162,56,3,34,3,7,4,39,265
163,56,2,34,2,7,4,39,266
164,56,0,34,4,7,2,39,266
165,56,0,34,4,7,4,39,268
166,56,0,34,1,7,3,41,268
167,56,1,34,2,7,2,41,269
168,56,1,33,0,7,4,41,271
169,56,0,33,0,7,2,41,271
170,55,0,33,0,7,4,41,273
171,56,1,33,0,7,5,41,277
172,55,0,33,0,7,4,41,277
173,55,0,32,0,7,6,41,279
174,55,0,33,0,7,4,41,280
175,55,0,33,0,7,3,41,281
176,55,0,33,0,7,3,41,282
177,53,0,34,1,7,1,41,282
178,53,0,33,0,7,1,41,282
179,53,0,33,0,7,1,41,284
180,52,0,33,0,7,2,41,285
181,52,0,32,0,7,1,41,285
182,53,0,32,0,7,0,41,286
183,52,0,31,0,7,1,41,287
184,52,0,30,0,7,1,41,288
185,54,0,28,0,7,2,41,291
186,54,0,28,0,7,4,41,293
187,55,0,28,0,7,5,41,295
188,55,0,29,0,7,5,41,296
189,55,0,27,0,7,5,41,297
190,54,0,29,0,7,3,41,297
191,54,0,30,0,7,2,41,299
192,55,0,28,0,7,2,41,300
193,55,0,28,0,7,1,41,300
194,55,0,27,0,7,1,41,301
195,55,0,26,0,7,2,41,302
196,55,0,26,0,7,3,41,305
197,55,0,26,0,7,3,41,305
198,56,0,26,0,7,4,41,307
199,56,2,26,0,7,3,41,311
200,56,2,27,0,7,3,41,313
201,56,2,27,0,7,3,41,313
202,56,2,27,0,7,1,41,313
203,56,1,28,0,7,2,41,314
204,53,0,29,0,7,2,41,315
205,53,0,29,0,7,3,41,316
206,54,0,29,0,7,4,41,319
207,53,0,28,0,7,3,41,320
208,52,0,25,0,7,3,41,320
209,53,0,25,0,7,6,41,325
210,54,0,27,0,7,4,41,327
211,55,0,27,0,7,3,41,328
212,56,0,27,0,7,4,41,330
213,55,0,30,0,7,2,41,332
214,55,0,29,0,7,2,41,332
215,56,0,28,0,7,3,41,334
216,56,2,29,0,7,1,41,336
217,56,3,29,0,7,2,41,338
218,56,3,29,0,7,2,41,338
219,56,2,29,0,7,0,41,338
220,55,0,30,0,7,3,41,341
221,54,0,29,0,7,3,41,341
222,54,0,29,0,7,3,41,341
223,55,0,28,0,7,2,41,342
224,55,0,30,0,7,1,41,343
225,55,0,29,0,7,3,41,345
226,55,0,29,0,7,5,41,347
227,55,0,28,0,7,6,41,349
228,56,0,27,0,7,7,41,351
229,56,0,28,0,7,8,41,354
230,56,0,29,0,7,7,41,355
231,56,0,30,0,7,5,41,355
232,56,0,28,0,7,4,41,355
233,56,0,31,0,7,1,41,355
234,55,0,31,0,6,0,41,355
235,55,0,29,0,6,0,41,355
236,55,0,28,0,7,0,41,356
237,56,0,28,0,7,1,41,359
238,55,0,28,0,7,1,41,360
239,55,0,28,0,7,1,41,360
240,56,0,26,0,7,1,41,361
241,56,1,25,0,7,1,41,362
242,56,1,25,0,6,0,41,363
243,54,0,25,0,6,0,41,364
244,54,0,25,0,7,1,41,366
245,54,0,23,0,7,3,41,368
246,54,0,22,0,7,5,41,370
247,56,0,22,0,7,6,41,373
248,56,1,23,0,7,5,41,374
249,56,2,22,0,7,5,41,377
250,56,2,24,0,7,3,41,378
251,56,3,22,0,7,6,41,382
252,56,1,22,0,7,7,41,383
253,56,1,23,0,7,7,41,385
254,56,0,24,0,7,7,41,386
255,56,2,25,0,7,4,41,388
256,56,4,25,0,7,4,41,391
257,56,5,27,0,7,3,41,393
258,56,8,28,0,7,3,41,397
259,56,9,30,0,7,2,41,400
260,56,7,31,0,7,5,41,404
261,56,7,30,0,7,6,41,406
262,56,3,34,0,7,6,41,408
263,56,3,34,2,7,7,41,411
264,56,1,34,5,7,9,41,416
265,56,3,34,7,7,8,41,419
266,56,4,34,7,7,9,43,423
267,56,4,34,5,7,11,46,426
268,56,4,34,8,7,8,48,428
269,56,3,34,9,7,9,50,431
270,56,1,34,11,7,6,51,432
271,56,1,34,10,7,4,55,433
272,56,2,34,5,7,9,58,440
273,56,2,34,5,7,12,59,445
274,56,0,34,3,7,15,61,448
275,56,2,34,4,7,16,61,453
276,56,2,34,5,7,13,63,456
277,56,2,34,10,7,13,63,462
278,56,3,34,11,7,13,63,466
279,56,4,34,9,7,13,67,471
280,56,5,34,7,7,13,71,477
281,56,7,34,9,7,10,73,481
282,56,7,34,7,7,11,75,484
283,56,6,34,11,7,12,75,489
284,56,5,34,12,7,10,79,492
285,56,5,34,14,7,13,80,499
286,56,7,34,13,7,14,84,505
287,56,7,34,11,7,11,90,507
288,56,8,34,11,7,15,93,516
289,56,11,34,14,7,11,96,523
290,56,11,34,13,7,10,101,528
291,56,11,34,9,7,11,104,530
292,56,9,34,10,7,8,109,535
293,56,6,34,13,7,10,111,539
294,56,5,34,18,7,11,111,544
295,56,5,34,10,7,10,119,545
296,56,4,34,12,7,10,122,549
297,56,3,34,10,7,10,127,553
298,56,5,34,13,7,8,128,557
299,56,6,34,7,7,9,133,560
300,56,6,34,9,7,10,135,566
301,56,9,34,8,7,10,139,572
302,56,7,34,11,7,9,140,573
303,56,6,34,9,7,10,144,576
304,56,5,34,12,7,6,146,578
305,56,3,34,14,7,7,149,582
306,56,4,34,12,7,10,152,587
307,56,6,34,7,7,8,158,591
308,56,6,34,5,7,6,161,593
309,56,11,34,5,7,6,162,599
310,56,10,34,4,7,7,165,604
311,56,9,34,8,7,10,165,610
312,56,7,34,9,7,12,165,613
313,56,3,34,10,7,14,168,617
314,56,3,34,9,7,14,171,622
315,56,3,34,13,7,12,171,626
316,56,4,34,12,7,11,175,629
317,56,5,34,11,7,13,179,635
318,56,6,34,11,7,11,184,639
319,56,5,34,12,7,9,187,641
320,56,8,34,10,7,8,190,645
321,56,7,34,11,7,10,194,652
322,56,4,34,12,7,9,197,653
323,56,5,34,11,7,9,199,656
324,56,2,34,7,7,11,205,659
325,56,3,34,10,7,10,208,666
326,56,2,34,8,7,11,209,669
327,56,4,34,8,7,11,210,673
328,56,6,34,5,7,14,215,681
329,56,6,34,9,7,12,216,684
330,56,4,34,10,7,14,218,689
331,56,6,34,10,7,18,220,697
332,56,4,34,12,7,14,225,699
333,56,3,34,12,7,12,227,701
334,56,4,34,14,7,11,228,704
335,56,3,34,12,7,7,236,708
336,56,2,34,11,7,7,237,711
337,56,1,34,10,7,7,239,712
338,56,1,34,4,7,12,247,720
339,56,3,34,5,7,13,248,727
340,56,3,34,6,7,12,248,728
341,56,4,34,4,7,12,250,730
342,56,4,34,8,7,5,253,730
343,56,1,34,13,7,0,254,730
344,56,2,34,13,7,2,254,734
345,56,3,34,7,7,3,261,737
346,56,1,34,0,7,6,267,741
347,56,1,34,0,7,10,267,746
348,55,0,34,2,7,8,267,747
349,56,0,34,2,7,8,267,748
350,56,1,34,4,7,6,267,750
351,56,3,34,7,7,5,268,755
352,56,4,34,8,7,6,268,758
353,56,4,34,4,7,7,271,759
354,56,5,34,3,7,6,274,762
355,56,4,34,5,7,4,275,764
356,56,5,34,6,7,6,275,770
357,56,6,34,6,7,7,275,772
358,56,5,34,5,7,6,279,774
359,56,4,34,5,7,7,281,776
360,56,3,34,9,7,6,281,779
361,56,3,34,9,7,7,283,782
362,56,4,34,9,7,6,285,785
363,56,5,34,5,7,10,290,791
364,56,6,34,5,7,7,292,792
365,56,6,34,7,7,6,293,794
366,56,5,34,7,7,5,294,795
367,56,1,34,12,7,3,295,797
368,56,2,34,9,7,5,298,800
369,56,1,34,6,7,5,301,801
370,56,2,34,0,7,5,306,803
371,56,3,34,1,7,6,306,806
372,56,3,34,3,7,6,306,809
373,56,3,34,2,7,7,306,811
374,56,3,34,4,7,6,306,813
375,56,3,34,4,7,5,307,814
376,56,2,34,7,7,3,307,814
377,56,1,34,6,7,1,309,815
378,56,0,34,5,7,1,310,816
379,56,0,34,2,7,4,313,820
380,56,0,33,0,7,3,315,821
381,56,0,32,0,7,3,315,821
382,56,0,31,0,7,4,315,822
383,56,0,33,0,7,3,315,824
384,56,0,33,0,7,3,315,824
385,56,0,33,0,7,4,315,826
386,54,0,33,0,7,3,315,826
387,53,0,33,0,7,3,315,828
388,52,0,33,0,7,3,315,828
389,51,0,33,0,7,3,315,830
390,50,0,33,0,7,4,315,831
391,51,0,34,0,7,4,315,833
392,49,0,33,0,7,4,315,834
393,48,0,34,0,7,3,315,834
394,50,0,34,0,7,2,315,837
395,50,0,34,0,7,2,315,837
396,49,0,34,1,7,1,315,837
397,49,0,33,0,7,2,315,838
398,50,0,34,0,7,3,315,841
399,49,0,33,0,7,7,315,845
400,49,0,32,0,7,8,315,846
401,48,0,33,0,7,7,315,846
402,49,0,34,1,7,7,315,849
403,49,0,34,5,7,3,315,849
404,49,0,34,6,7,1,315,849
405,50,0,34,5,7,1,316,850
406,50,0,34,1,7,0,320,850
407,48,0,34,0,7,1,320,851
408,48,0,34,0,7,2,320,852
409,48,0,34,0,7,1,320,853
410,47,0,32,0,7,2,320,854
411,47,0,31,0,7,2,320,854
412,48,0,31,0,7,2,320,855
413,47,0,32,0,7,2,320,856
414,48,0,32,0,7,3,320,859
415,45,0,30,0,7,3,320,860
416,45,0,30,0,7,2,320,860
417,46,0,29,0,7,2,320,861
418,46,0,31,0,7,1,320,862
419,45,0,29,0,7,3,320,864
420,42,0,28,0,7,4,320,865
421,41,0,27,0,7,3,320,865
422,41,0,25,0,7,4,320,866
423,41,0,27,0,7,2,320,866
424,41,0,27,0,7,1,320,867
425,41,0,25,0,7,4,320,870
426,41,0,26,0,7,3,320,870
427,41,0,25,0,7,3,320,870
428,42,0,24,0,7,4,320,872
429,43,0,26,0,7,1,320,873
430,45,0,26,0,7,3,320,877
431,45,0,26,0,7,5,320,879
432,45,0,26,0,7,5,320,882
433,46,0,25,0,7,7,320,885
434,46,0,25,0,7,6,320,885
435,46,0,27,0,7,5,320,886
436,47,0,28,0,7,4,320,888
437,47,0,29,0,7,3,320,889
438,48,0,29,0,7,5,320,892
439,47,0,28,0,7,3,320,893
440,45,0,27,0,7,3,320,896
441,45,0,25,0,7,4,320,897
442,44,0,26,0,7,3,320,897
443,44,0,27,0,7,2,320,898
444,46,0,26,0,7,1,320,902
445,47,0,25,0,7,2,320,904
446,48,0,24,0,7,5,320,908
447,49,0,24,0,7,7,320,911
448,49,0,24,0,7,9,320,914
449,50,0,25,0,7,9,320,916
450,51,0,27,0,7,6,320,919
451,53,0,26,0,7,6,320,922
452,55,0,28,0,7,5,320,925
453,56,0,28,0,7,5,320,927
454,56,1,30,0,7,5,320,930
455,56,0,30,0,7,6,320,932
456,56,1,31,0,7,7,320,935
457,56,3,31,0,7,6,320,937
458,56,3,33,0,7,6,320,940
459,56,4,32,0,7,4,320,942
460,56,4,30,0,7,1,320,942
461,56,3,29,0,7,6,320,949
462,56,3,28,0,7,6,320,950
463,56,1,29,0,7,7,320,951
464,56,2,28,0,7,7,320,952
465,56,3,34,0,7,3,320,955
466,56,3,34,1,7,3,320,956
467,56,5,34,1,7,3,320,959
468,56,8,33,0,7,5,320,965
469,56,7,34,2,7,4,320,966
470,56,9,34,3,7,3,320,969
471,56,7,34,5,7,6,320,972
472,56,4,34,9,7,9,322,978
473,56,4,34,9,7,9,323,981
474,56,6,34,6,7,11,325,986
475,56,7,34,5,7,8,329,990
476,56,8,34,7,7,11,330,998
477,56,11,34,8,7,11,330,1004
478,56,8,34,10,7,11,332,1005
479,56,7,34,9,7,11,336,1008
480,56,7,34,15,7,5,337,1011
481,56,4,34,16,7,4,340,1012
482,56,5,34,14,7,8,343,1018
483,56,3,34,7,7,8,351,1019
484,55,0,34,7,7,10,354,1022
485,56,1,34,6,7,13,355,1028
486,56,1,34,9,7,9,357,1029
487,56,3,34,5,7,10,360,1033
488,56,2,34,7,7,6,360,1035
489,56,3,34,4,7,6,363,1037
490,56,3,34,5,7,7,363,1040
491,56,3,34,3,7,6,366,1044
492,56,3,34,1,7,5,366,1046
493,56,4,34,0,7,5,366,1048
494,56,7,34,2,7,5,366,1053
495,56,6,34,4,7,3,366,1053
496,56,4,34,6,7,8,366,1059
497,56,6,34,6,7,10,367,1064
498,56,3,34,8,7,8,370,1068
499,56,3,34,6,7,10,372,1070
500,56,3,34,7,7,8,373,1074
501,56,3,34,5,7,7,377,1075
502,56,4,34,8,7,6,377,1078
503,56,5,34,6,7,7,380,1082
504,56,6,34,8,7,5,381,1086
505,56,8,34,6,7,5,383,1088
506,56,7,34,6,7,6,385,1091
507,56,6,34,5,7,1,388,1092
508,56,4,34,7,7,2,388,1093
509,56,2,34,6,7,3,389,1094
510,56,1,34,5,7,2,391,1094
511,56,1,34,5,7,2,392,1095
512,56,2,34,3,7,2,394,1097
513,56,2,34,3,7,4,395,1100
514,56,3,34,2,7,5,396,1104
515,56,5,34,1,7,4,397,1106
516,56,3,34,0,7,5,398,1108
517,56,4,34,1,7,4,398,1109
518,56,4,34,4,7,2,398,1110
519,56,2,34,6,7,4,398,1112
520,56,2,34,6,7,5,399,1115
521,56,1,34,4,7,4,401,1116
522,56,5,34,1,7,4,402,1121
523,56,5,34,0,7,4,402,1121
524,56,4,34,2,7,2,402,1122
525,56,5,34,3,7,3,402,1125
526,56,0,34,7,7,4,402,1126
527,56,1,34,5,7,4,404,1127
528,56,1,34,5,7,3,405,1129
529,55,0,34,3,7,2,409,1130
530,56,1,34,4,7,1,409,1133
531,56,0,34,2,7,2,410,1135
532,55,0,34,1,7,3,411,1136
533,55,0,34,0,7,5,412,1139
534,55,0,34,0,7,7,412,1141
535,55,0,34,0,7,6,412,1141
536,55,0,34,0,7,5,412,1142
537,54,0,34,2,7,3,412,1143
538,55,0,34,4,7,3,412,1146
539,55,0,34,4,7,6,412,1149
540,56,0,34,2,7,5,414,1150
541,56,0,34,1,7,5,415,1151
542,55,0,34,2,7,3,415,1151
543,56,0,34,5,7,0,415,1152
544,55,0,34,3,7,0,415,1152
545,55,0,34,3,6,0,415,1152
546,56,0,34,0,7,1,418,1155
547,55,0,34,0,7,1,418,1155
548,55,0,32,0,7,2,418,1156
549,54,0,32,0,7,0,418,1156
550,54,0,32,0,7,1,418,1157
551,56,0,32,0,7,1,418,1159
552,56,0,32,0,7,1,418,1159
553,56,0,32,0,7,2,418,1160
554,56,0,32,0,7,1,418,1160
555,56,1,32,0,7,1,418,1161
556,56,1,31,0,7,2,418,1163
557,56,1,30,0,7,2,418,1163
558,56,1,30,0,7,2,418,1163
559,56,0,30,0,7,2,418,1163
560,55,0,31,0,7,0,418,1163
561,56,0,31,0,7,0,418,1164
562,56,0,31,0,7,2,418,1166
563,54,0,31,0,7,3,418,1167
564,54,0,31,0,7,4,418,1168
565,53,0,29,0,7,3,418,1168
566,52,0,30,0,7,2,418,1168
567,53,0,31,0,7,1,418,1169
568,53,0,31,0,7,0,418,1169
569,53,0,31,0,5,0,418,1169
570,52,0,30,0,5,0,418,1169
571,51,0,29,0,7,0,418,1172
572,51,0,29,0,7,0,418,1172
573,52,0,29,0,7,0,418,1173
574,52,0,29,0,7,0,418,1173
575,52,0,29,0,7,0,418,1174
576,52,0,27,0,7,1,418,1175
577,52,0,27,0,7,1,418,1175
578,52,0,27,0,7,1,418,1175
579,52,0,26,0,7,3,418,1178
580,52,0,26,0,7,2,418,1178
581,52,0,26,0,7,2,418,1179
582,52,0,26,0,7,3,418,1180
583,51,0,27,0,7,3,418,1181
584,51,0,26,0,7,3,418,1181
585,51,0,27,0,7,3,418,1182
586,51,0,27,0,7,2,418,1182
587,51,0,27,0,7,0,418,1182
588,51,0,27,0,7,0,418,1183
589,52,0,27,0,7,2,418,1186
590,52,0,27,0,7,3,418,1187
591,52,0,26,0,7,3,418,1187
592,53,0,25,0,7,3,418,1188
593,51,0,27,0,7,2,418,1189
594,49,0,27,0,7,2,418,1190
595,50,0,26,0,7,2,418,1192
596,49,0,25,0,7,2,418,1192
597,49,0,25,0,7,3,418,1193
598,48,0,26,0,7,2,418,1194
599,47,0,25,0,7,3,418,1195
600,46,0,25,0,7,3,418,1195
601,47,0,24,0,7,1,418,1196
602,47,0,24,0,7,1,418,1196
603,46,0,25,0,7,0,418,1196
604,46,0,25,0,7,1,418,1198
605,46,0,23,0,7,1,418,1198
606,46,0,21,0,7,1,418,1198
607,48,0,21,0,7,1,418,1200
608,48,0,22,0,7,0,418,1200
609,48,0,22,0,6,0,418,1200
610,48,0,22,0,6,0,418,1202
611,48,0,21,0,6,0,418,1202
612,47,0,21,0,6,0,418,1202
613,46,0,19,0,6,0,418,1203
614,44,0,17,0,6,0,418,1205
615,43,0,16,0,5,0,418,1205
616,42,0,15,0,5,0,418,1205
617,42,0,15,0,7,0,418,1207
618,42,0,15,0,7,1,418,1208
619,42,0,15,0,7,3,418,1210
620,44,0,14,0,7,3,418,1212
621,43,0,13,0,7,4,418,1214
622,43,0,14,0,7,3,418,1214
623,43,0,16,0,7,1,418,1214
624,44,0,15,0,7,1,418,1215
625,43,0,16,0,6,0,418,1215
626,43,0,16,0,6,0,418,1215
627,42,0,16,0,6,0,418,1215
628,42,0,16,0,7,1,418,1217
629,41,0,16,0,7,1,418,1217
630,40,0,16,0,7,1,418,1217
631,39,0,16,0,7,3,418,1219
632,39,0,17,0,7,5,418,1223
633,38,0,17,0,7,6,418,1224
634,38,0,17,0,7,7,418,1227
635,37,0,18,0,7,6,418,1227
636,38,0,22,0,7,4,418,1230
637,38,0,23,0,7,3,418,1230
638,38,0,24,0,7,2,418,1230
639,38,0,23,0,7,3,418,1232
640,39,0,25,0,7,1,418,1233
641,38,0,25,0,7,2,418,1234
642,37,0,25,0,7,3,418,1235
643,37,0,24,0,7,2,418,1235
644,38,0,23,0,7,2,418,1236
645,38,0,22,0,7,3,418,1238
646,38,0,23,0,7,2,418,1238
647,38,0,21,0,7,2,418,1239
648,38,0,21,0,7,2,418,1239
649,38,0,22,0,7,2,418,1241
650,37,0,22,0,7,1,418,1241
651,37,0,21,0,7,1,418,1242
652,36,0,21,0,7,2,418,1243
653,36,0,21,0,7,3,418,1244
654,36,0,21,0,7,2,418,1244
655,37,0,20,0,7,2,418,1245
656,37,0,21,0,7,1,418,1245
657,37,0,21,0,7,1,418,1246
658,37,0,21,0,7,1,418,1247
659,37,0,20,0,7,2,418,1248
660,37,0,19,0,7,1,418,1248
661,37,0,17,0,7,1,418,1248
662,35,0,17,0,7,1,418,1248
663,35,0,18,0,7,2,418,1250
664,35,0,16,0,7,2,418,1250
665,35,0,16,0,7,4,418,1252
666,35,0,16,0,7,4,418,1252
667,35,0,17,0,7,2,418,1252
668,36,0,16,0,7,1,418,1253
669,36,0,16,0,7,1,418,1254
670,37,0,15,0,7,1,418,1255
671,37,0,14,0,7,2,418,1256
672,37,0,14,0,7,3,418,1257
673,37,0,13,0,7,3,418,1258
674,36,0,12,0,7,4,418,1259
675,38,0,13,0,7,3,418,1261
676,38,0,14,0,7,2,418,1262
677,37,0,14,0,7,1,418,1262
678,37,0,14,0,7,0,418,1262
679,37,0,14,0,7,0,418,1262
680,37,0,12,0,7,2,418,1264
681,37,0,11,0,7,2,418,1265
682,36,0,11,0,7,2,418,1265
683,36,0,9,0,7,2,418,1265
684,36,0,9,0,7,1,418,1265
685,36,0,9,0,7,0,418,1265
686,36,0,9,0,7,0,418,1265
687,37,0,9,0,7,0,418,1266
688,37,0,9,0,7,3,418,1269
689,37,0,8,0,7,2,418,1271
690,37,0,8,0,7,2,418,1271
691,34,0,8,0,7,3,418,1272
692,34,0,9,0,7,1,418,1273
693,34,0,9,0,7,1,418,1273
694,33,0,9,0,7,1,418,1273
695,33,0,9,0,7,1,418,1273
696,33,0,10,0,7,0,418,1273
697,33,0,10,0,6,0,418,1273
698,32,0,10,0,5,0,418,1274
699,32,0,10,0,5,0,418,1275
700,32,0,9,0,6,0,418,1276
701,32,0,9,0,6,0,418,1276
702,33,0,9,0,7,0,418,1278
703,33,0,9,0,7,0,418,1279
704,34,0,9,0,7,0,418,1280
705,32,0,8,0,7,0,418,1280
706,32,0,8,0,7,1,418,1281
707,32,0,8,0,7,1,418,1281
708,31,0,7,0,7,3,418,1283
709,31,0,6,0,7,3,418,1284
710,32,0,6,0,7,5,418,1287
711,32,0,5,0,7,4,418,1287
712,32,0,5,0,7,3,418,1287
713,32,0,5,0,7,2,418,1287
714,32,0,7,0,7,0,418,1287
715,31,0,7,0,7,1,418,1288
716,31,0,7,0,7,1,418,1288
717,31,0,7,0,7,1,418,1289
718,32,0,7,0,7,1,418,1290
719,31,0,7,0,7,2,418,1291
